,Region,Network,instrength
137,"Left Spinal nucleus of the trigeminal, caudal part",Cerebellum,1.18085558
138,Left Intermediate reticular nucleus,Cerebellum,1.82950504
139,Left Medullary reticular nucleus,Cerebellum,1.05303308
140,Left Medial vestibular nucleus,Cerebellum,0.734526716
141,Left Central lobule,Cerebellum,0.13950585
142,Left Culmen,Cerebellum,0.377422101
143,Left Folium-tuber vermis (VII),Cerebellum,0.00361989849
144,Left Ansiform lobule,Cerebellum,0.119927398
145,Left Paramedian lobule,Cerebellum,0.0329727147
146,Left Paraflocculus,Cerebellum,0.0964862245
147,Left Interposed nucleus,Cerebellum,1.74791942
